{'handle': 'AEA', 'layer': 'M0166-05-0001-00_DXF_DIMENSION', 'color': 5, 'linetype': 'CONTINUOUS', 'start': Vec3(70.0287451172, 177.7290161133, 0.0), 'end': Vec3(76.0287414551, 177.7290161133, 0.0), 'owner': '1F'}
{'handle': 'B7D', 'layer': 'M0166-05-0001-00_DXF_AXIS', 'color': 7, 'linetype': 'CENTER', 'start': Vec3(202.8869250755, 214.5596024525, 0.0), 'end': Vec3(203.9869250755, 214.5596024525, 0.0), 'owner': '1F'}
{'handle': 'B7E', 'layer': 'M0166-05-0001-00_DXF_DIMENSION', 'color': 2, 'linetype': 'CONTINUOUS', 'start': Vec3(65.5259087316, 220.371759334, 0.0), 'end': Vec3(133.7592420649, 220.371759334, 0.0), 'owner': '1F'}
{'handle': 'B7F', 'layer': 'M0166-05-000DXF_CONTINUOUS_LINE', 'color': 7, 'linetype': 'CONTINUOUS', 'start': Vec3(214.8869250755, 160.5596024525, 0.0), 'end': Vec3(214.8869250755, 220.5596024525, 0.0), 'owner': '1F'}
{'handle': 'B80', 'layer': 'M0166-05-000DXF_CONTINUOUS_LINE', 'color': 7, 'linetype': 'CONTINUOUS', 'start': Vec3(208.8869250755, 226.5596024525, 0.0), 'end': Vec3(148.8869250755, 226.5596024525, 0.0), 'owner': '1F'}
{'handle': 'B81', 'layer': 'M0166-05-0001-00_DXF_DIMENSION', 'color': 2, 'linetype': 'CONTINUOUS', 'start': Vec3(133.7592420649, 228.371759334, 0.0), 'end': Vec3(65.5259087316, 228.371759334, 0.0), 'owner': '1F'}
{'handle': 'B82', 'layer': 'M0166-05-0001-00_DXF_DIMENSION', 'color': 2, 'linetype': 'CONTINUOUS', 'start': Vec3(228.5122630292, 186.7612072865, 0.0), 'end': Vec3(228.5122630292, 194.7612072865, 0.0), 'owner': '1F'}
{'handle': 'B83', 'layer': 'M0166-05-0001-00_DXF_DIMENSION', 'color': 2, 'linetype': 'CONTINUOUS', 'start': Vec3(238.9122630292, 194.7612072865, 0.0), 'end': Vec3(238.9122630292, 186.7612072865, 0.0), 'owner': '1F'}
{'handle': 'B84', 'layer': 'M0166-05-0001-00_DXF_DIMENSION', 'color': 2, 'linetype': 'CONTINUOUS', 'start': Vec3(184.0869250755, 238.8839597094, 0.0), 'end': Vec3(173.6869250755, 238.8839597094, 0.0), 'owner': '1F'}
{'handle': 'B85', 'layer': 'M0166-05-0001-00_DXF_DIMENSION', 'color': 2, 'linetype': 'CONTINUOUS', 'start': Vec3(173.6869250755, 246.8839597094, 0.0), 'end': Vec3(184.0869250755, 246.8839597094, 0.0), 'owner': '1F'}
{'handle': 'B86', 'layer': 'M0166-05-0001-00_DXF_TEXT', 'color': 2, 'linetype': 'CONTINUOUS', 'start': Vec3(135.3119250755, 257.324112082, 0.0), 'end': Vec3(135.3119250755, 265.324112082, 0.0), 'owner': '1F'}
{'handle': 'B87', 'layer': 'M0166-05-0001-00_DXF_TEXT', 'color': 2, 'linetype': 'CONTINUOUS', 'start': Vec3(142.5119250755, 265.324112082, 0.0), 'end': Vec3(142.5119250755, 257.324112082, 0.0), 'owner': '1F'}
{'handle': 'B88', 'layer': 'M0166-05-000DXF_CONTINUOUS_LINE', 'color': 7, 'linetype': 'CONTINUOUS', 'start': Vec3(142.8869250755, 113.7218994646, 0.0), 'end': Vec3(142.8869250755, 85.7218994646, 0.0), 'owner': '1F'}
{'handle': 'B89', 'layer': 'M0166-05-0001-00_DXF_TEXT', 'color': 2, 'linetype': 'CONTINUOUS', 'start': Vec3(142.8869250755, 220.5596024525, 0.0), 'end': Vec3(142.8869250755, 261.324112082, 0.0), 'owner': '1F'}
{'handle': 'B8A', 'layer': 'M0166-05-000DXF_CONTINUOUS_LINE', 'color': 7, 'linetype': 'CONTINUOUS', 'start': Vec3(148.8869250755, 113.7218994646, 0.0), 'end': Vec3(148.8869250755, 85.7218994646, 0.0), 'owner': '1F'}
{'handle': 'B8B', 'layer': 'M0166-05-000DXF_CONTINUOUS_LINE', 'color': 7, 'linetype': 'CONTINUOUS', 'start': Vec3(150.8869250755, 85.7218994646, 0.0), 'end': Vec3(150.8869250755, 113.7218994646, 0.0), 'owner': '1F'}
{'handle': 'B8C', 'layer': 'M0166-05-0001-00_DXF_AXIS', 'color': 7, 'linetype': 'CENTER', 'start': Vec3(154.8869250755, 113.8218994646, 0.0), 'end': Vec3(154.8869250755, 85.6218994646, 0.0), 'owner': '1F'}
{'handle': 'B8D', 'layer': 'M0166-05-000DXF_CONTINUOUS_LINE', 'color': 7, 'linetype': 'CONTINUOUS', 'start': Vec3(156.8869250755, 85.7218994646, 0.0), 'end': Vec3(156.8869250755, 113.7218994646, 0.0), 'owner': '1F'}
{'handle': 'B8E', 'layer': 'M0166-05-000DXF_CONTINUOUS_LINE', 'color': 7, 'linetype': 'CONTINUOUS', 'start': Vec3(158.8869250755, 85.7218994646, 0.0), 'end': Vec3(158.8869250755, 113.7218994646, 0.0), 'owner': '1F'}
{'handle': 'B8F', 'layer': 'M0166-05-0001-00_DXF_TEXT', 'color': 2, 'linetype': 'CONTINUOUS', 'start': Vec3(163.4509428042, 136.277727902, 0.0), 'end': Vec3(163.4509428042, 144.277727902, 0.0), 'owner': '1F'}
{'handle': 'B90', 'layer': 'M0166-05-000DXF_CONTINUOUS_LINE', 'color': 7, 'linetype': 'CONTINUOUS', 'start': Vec3(206.8869250755, 85.7218994646, 0.0), 'end': Vec3(150.8869250755, 85.7218994646, 0.0), 'owner': '1F'}
{'handle': 'B91', 'layer': 'M0166-05-000DXF_CONTINUOUS_LINE', 'color': 7, 'linetype': 'CONTINUOUS', 'start': Vec3(214.8869250755, 85.7218994646, 0.0), 'end': Vec3(142.8869250755, 85.7218994646, 0.0), 'owner': '1F'}
{'handle': 'B92', 'layer': 'M0166-05-0001-00_DXF_TEXT', 'color': 2, 'linetype': 'CONTINUOUS', 'start': Vec3(167.0509428042, 150.5596024525, 0.0), 'end': Vec3(167.0509428042, 144.277727902, 0.0), 'owner': '1F'}
{'handle': 'B93', 'layer': 'M0166-05-0001-00_DXF_TEXT', 'color': 2, 'linetype': 'CONTINUOUS', 'start': Vec3(170.6509428042, 144.277727902, 0.0), 'end': Vec3(170.6509428042, 136.277727902, 0.0), 'owner': '1F'}
{'handle': 'B94', 'layer': 'M0166-05-0001-00_DXF_AXIS', 'color': 7, 'linetype': 'CENTER', 'start': Vec3(178.8869250755, 113.8218994646, 0.0), 'end': Vec3(178.8869250755, 85.6218994646, 0.0), 'owner': '1F'}
{'handle': 'B95', 'layer': 'M0166-05-0001-00_DXF_TEXT', 'color': 2, 'linetype': 'CONTINUOUS', 'start': Vec3(231.5662384726, 97.9512301788, 0.0), 'end': Vec3(224.3662384726, 97.9512301788, 0.0), 'owner': '1F'}
{'handle': 'B96', 'layer': 'M0166-05-0001-00_DXF_TEXT', 'color': 2, 'linetype': 'CONTINUOUS', 'start': Vec3(218.8869250755, 101.9512301788, 0.0), 'end': Vec3(224.3662384726, 101.9512301788, 0.0), 'owner': '1F'}
{'handle': 'B97', 'layer': 'M0166-05-0001-00_DXF_TEXT', 'color': 2, 'linetype': 'CONTINUOUS', 'start': Vec3(224.3662384726, 105.9512301788, 0.0), 'end': Vec3(231.5662384726, 105.9512301788, 0.0), 'owner': '1F'}
{'handle': 'B98', 'layer': 'M0166-05-000DXF_CONTINUOUS_LINE', 'color': 7, 'linetype': 'CONTINUOUS', 'start': Vec3(206.8869250755, 113.7218994646, 0.0), 'end': Vec3(150.8869250755, 113.7218994646, 0.0), 'owner': '1F'}
{'handle': 'B99', 'layer': 'M0166-05-000DXF_CONTINUOUS_LINE', 'color': 7, 'linetype': 'CONTINUOUS', 'start': Vec3(214.8869250755, 113.7218994646, 0.0), 'end': Vec3(142.8869250755, 113.7218994646, 0.0), 'owner': '1F'}
{'handle': 'B9A', 'layer': 'M0166-05-000DXF_CONTINUOUS_LINE', 'color': 7, 'linetype': 'CONTINUOUS', 'start': Vec3(198.8869250755, 85.7218994646, 0.0), 'end': Vec3(198.8869250755, 113.7218994646, 0.0), 'owner': '1F'}
{'handle': 'B9B', 'layer': 'M0166-05-000DXF_CONTINUOUS_LINE', 'color': 7, 'linetype': 'CONTINUOUS', 'start': Vec3(200.8869250755, 85.7218994646, 0.0), 'end': Vec3(200.8869250755, 113.7218994646, 0.0), 'owner': '1F'}
{'handle': 'B9C', 'layer': 'M0166-05-0001-00_DXF_AXIS', 'color': 7, 'linetype': 'CENTER', 'start': Vec3(202.8869250755, 113.8218994646, 0.0), 'end': Vec3(202.8869250755, 85.6218994646, 0.0), 'owner': '1F'}
{'handle': 'B9D', 'layer': 'M0166-05-000DXF_CONTINUOUS_LINE', 'color': 7, 'linetype': 'CONTINUOUS', 'start': Vec3(206.8869250755, 85.7218994646, 0.0), 'end': Vec3(206.8869250755, 113.7218994646, 0.0), 'owner': '1F'}
{'handle': 'B9E', 'layer': 'M0166-05-000DXF_CONTINUOUS_LINE', 'color': 7, 'linetype': 'CONTINUOUS', 'start': Vec3(208.8869250755, 113.7218994646, 0.0), 'end': Vec3(208.8869250755, 85.7218994646, 0.0), 'owner': '1F'}
{'handle': 'B9F', 'layer': 'M0166-05-000DXF_CONTINUOUS_LINE', 'color': 7, 'linetype': 'CONTINUOUS', 'start': Vec3(214.8869250755, 113.7218994646, 0.0), 'end': Vec3(214.8869250755, 85.7218994646, 0.0), 'owner': '1F'}
{'handle': 'BA0', 'layer': 'M0166-05-0001-00_DXF_TEXT', 'color': 2, 'linetype': 'CONTINUOUS', 'start': Vec3(224.3662384726, 97.9512301788, 0.0), 'end': Vec3(224.3662384726, 105.9512301788, 0.0), 'owner': '1F'}
{'handle': 'BA1', 'layer': 'M0166-05-0001-00_DXF_TEXT', 'color': 2, 'linetype': 'CONTINUOUS', 'start': Vec3(231.5662384726, 105.9512301788, 0.0), 'end': Vec3(231.5662384726, 97.9512301788, 0.0), 'owner': '1F'}
{'handle': 'BA2', 'layer': 'M0166-05-0001-00_DXF_TEXT', 'color': 2, 'linetype': 'CONTINUOUS', 'start': Vec3(170.6509428042, 136.277727902, 0.0), 'end': Vec3(163.4509428042, 136.277727902, 0.0), 'owner': '1F'}
{'handle': 'BA3', 'layer': 'M0166-05-0001-00_DXF_TEXT', 'color': 2, 'linetype': 'CONTINUOUS', 'start': Vec3(163.4509428042, 144.277727902, 0.0), 'end': Vec3(170.6509428042, 144.277727902, 0.0), 'owner': '1F'}
{'handle': 'BA4', 'layer': 'M0166-05-0001-00_DXF_TEXT', 'color': 2, 'linetype': 'CONTINUOUS', 'start': Vec3(142.5119250755, 257.324112082, 0.0), 'end': Vec3(135.3119250755, 257.324112082, 0.0), 'owner': '1F'}
{'handle': 'BA5', 'layer': 'M0166-05-0001-00_DXF_TEXT', 'color': 2, 'linetype': 'CONTINUOUS', 'start': Vec3(138.8869250755, 261.324112082, 0.0), 'end': Vec3(142.5119250755, 261.324112082, 0.0), 'owner': '1F'}
{'handle': 'BA6', 'layer': 'M0166-05-0001-00_DXF_TEXT', 'color': 2, 'linetype': 'CONTINUOUS', 'start': Vec3(135.3119250755, 265.324112082, 0.0), 'end': Vec3(142.5119250755, 265.324112082, 0.0), 'owner': '1F'}
